Started POST "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 16:46:48 +0800
  
ActionController::RoutingError (No route matches [POST] "/super/index"):
  
actionpack (5.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:65:in `call'
web-console (3.7.0) lib/web_console/middleware.rb:135:in `call_app'
web-console (3.7.0) lib/web_console/middleware.rb:30:in `block in call'
web-console (3.7.0) lib/web_console/middleware.rb:20:in `catch'
web-console (3.7.0) lib/web_console/middleware.rb:20:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
railties (5.2.2) lib/rails/rack/logger.rb:38:in `call_app'
railties (5.2.2) lib/rails/rack/logger.rb:26:in `block in call'
activesupport (5.2.2) lib/active_support/tagged_logging.rb:71:in `block in tagged'
activesupport (5.2.2) lib/active_support/tagged_logging.rb:28:in `tagged'
activesupport (5.2.2) lib/active_support/tagged_logging.rb:71:in `tagged'
railties (5.2.2) lib/rails/rack/logger.rb:26:in `call'
sprockets-rails (3.2.1) lib/sprockets/rails/quiet_assets.rb:13:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/request_id.rb:27:in `call'
rack (2.0.6) lib/rack/method_override.rb:22:in `call'
rack (2.0.6) lib/rack/runtime.rb:22:in `call'
activesupport (5.2.2) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/static.rb:127:in `call'
rack (2.0.6) lib/rack/sendfile.rb:111:in `call'
railties (5.2.2) lib/rails/engine.rb:524:in `call'
puma (3.12.0) lib/puma/configuration.rb:225:in `call'
puma (3.12.0) lib/puma/server.rb:658:in `handle_request'
puma (3.12.0) lib/puma/server.rb:472:in `process_client'
puma (3.12.0) lib/puma/server.rb:332:in `block in run'
puma (3.12.0) lib/puma/thread_pool.rb:133:in `block in spawn_thread'
Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 16:46:57 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | EVENT: #<Mongo::Monitoring::Event::TopologyOpening topology=Unknown>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<Mongo::Monitoring::Event::ServerOpening address=localhost:27017 topology=Unknown>
MONGODB | Server localhost:27017 initializing.
MONGODB | EVENT: #<Mongo::Monitoring::Event::TopologyChanged prev=Unknown new=Single>
MONGODB | Topology type 'unknown' changed to type 'single'.
MONGODB | EVENT: #<Mongo::Monitoring::Event::ServerDescriptionChanged>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<Mongo::Monitoring::Event::TopologyChanged prev=Single new=Single>
MONGODB | There was a change in the members of the 'single' topology.
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 81ms (Views: 3.1ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:08:37 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c3d6db009e4ac2171f61980')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 49ms (Views: 0.2ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:09:23 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c3d6db009e4ac2171f61980')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 68ms (Views: 0.5ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:10:05 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c3d6db009e4ac2171f61980')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
Completed 200 OK in 35ms (Views: 0.3ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:10:34 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c3d6db009e4ac2171f61980')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 32ms (Views: 0.3ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:12:58 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c3d6db009e4ac2171f61980')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 38ms (Views: 0.3ms)


Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 17:15:45 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Overwriting existing field _id in class User.
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
Completed 200 OK in 47ms (Views: 2.2ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:18:44 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c3d6db009e4ac2171f61980')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
Completed 200 OK in 21ms (Views: 0.3ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:18:58 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c3d6db009e4ac2171f61980')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 22ms (Views: 0.3ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:19:59 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c3d6db009e4ac2171f61980')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
Completed 200 OK in 19ms (Views: 0.6ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:20:17 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.004s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c3d6db009e4ac2171f61980')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
Completed 200 OK in 10ms (Views: 0.2ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:21:14 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c3d6db009e4ac2171f61980')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 36ms (Views: 0.3ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:22:31 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.006s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c3d6db009e4ac2171f61980')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.003s
Completed 200 OK in 37ms (Views: 0.3ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:23:06 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c3d6db009e4ac2171f61980')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 26ms (Views: 0.3ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:23:35 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.003s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.004s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c3d6db009e4ac2171f61980')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 16ms (Views: 0.3ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:24:07 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c482ac809e4ac68bcad41ad')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c3d6db009e4ac2171f61980')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 22ms (Views: 0.3ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c482ac809e4ac68bcad41ad" for 127.0.0.1 at 2019-01-23 17:24:29 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c482ac809e4ac68bcad41ad"}
